android.arch.core.internal.FastSafeIterableMap -> android.a.a.a.a:
    void onViewDetachedFromWindow$3c7ec8c3() -> a
android.support.design.widget.BaseTransientBottomBar$5$1 -> android.support.design.widget.m:
    android.support.design.widget.BaseTransientBottomBar$5 this$1 -> a
    void <init>(android.support.design.widget.BaseTransientBottomBar$5) -> <init>
    void run() -> run
android.support.design.widget.BaseTransientBottomBar$6 -> android.support.design.widget.n:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    void onLayoutChange$5b6f797d() -> a
android.support.design.widget.BaseTransientBottomBar$7 -> android.support.design.widget.o:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.BaseTransientBottomBar$8 -> android.support.design.widget.p:
    int mPreviousAnimatedIntValue -> a
    int val$viewHeight -> b
    android.support.design.widget.BaseTransientBottomBar this$0 -> c
    void <init>(android.support.design.widget.BaseTransientBottomBar,int) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.design.widget.BaseTransientBottomBar$9 -> android.support.design.widget.q:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.BaseTransientBottomBar$Behavior -> android.support.design.widget.r:
    android.support.design.widget.BaseTransientBottomBar this$0 -> g
    void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    boolean canSwipeDismissView(android.view.View) -> b
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.BaseTransientBottomBar$ContentViewCallback -> android.support.design.widget.s:
    void animateContentIn(int,int) -> a
    void animateContentOut(int,int) -> b
android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener -> android.support.design.widget.t:
    void onViewDetachedFromWindow$3c7ec8c3() -> a
android.support.design.widget.BaseTransientBottomBar$OnLayoutChangeListener -> android.support.design.widget.u:
    void onLayoutChange$5b6f797d() -> a
android.support.design.widget.BaseTransientBottomBar$SnackbarBaseLayout -> android.support.design.widget.v:
    android.support.design.widget.BaseTransientBottomBar$OnLayoutChangeListener mOnLayoutChangeListener -> a
    android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener mOnAttachStateChangeListener -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutChangeListener(android.support.design.widget.BaseTransientBottomBar$OnLayoutChangeListener) -> a
    void setOnAttachStateChangeListener(android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener) -> a
android.support.design.widget.BottomSheetBehavior -> android.support.design.widget.BottomSheetBehavior:
    float mMaximumVelocity -> k
    int mPeekHeight -> l
    boolean mPeekHeightAuto -> m
    int mPeekHeightMin -> n
    int mMinOffset -> a
    int mMaxOffset -> b
    boolean mHideable -> c
    boolean mSkipCollapsed -> o
    int mState -> d
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> e
    boolean mIgnoreEvents -> p
    int mLastNestedScrollDy -> q
    boolean mNestedScrolled -> r
    int mParentHeight -> f
    java.lang.ref.WeakReference mViewRef -> g
    java.lang.ref.WeakReference mNestedScrollingChildRef -> h
    android.view.VelocityTracker mVelocityTracker -> s
    int mActivePointerId -> i
    int mInitialY -> t
    boolean mTouchingScrollingChild -> j
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> u
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean onStartNestedScroll$4796d7f(int) -> a
    void onNestedPreScroll$30f1ad7a(android.view.View,android.view.View,int,int[]) -> a
    void onStopNestedScroll$3747c3f4(android.view.View,android.view.View) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    void setPeekHeight(int) -> d
    void setStateInternal(int) -> b
    void reset() -> a
    boolean shouldHide(android.view.View,float) -> a
    android.view.View findScrollingChild(android.view.View) -> b
    void dispatchOnSlide(int) -> c
android.support.design.widget.BottomSheetBehavior$2 -> android.support.design.widget.w:
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    void <init>(android.support.design.widget.BottomSheetBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionVertical$17e143b0(android.view.View,int) -> b
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> c
    int getViewVerticalDragRange$3c7ec8d0() -> a
android.support.design.widget.BottomSheetBehavior$SavedState -> android.support.design.widget.x:
    int state -> a
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable,int) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.BottomSheetBehavior$SavedState$1 -> android.support.design.widget.y:
    void <init>() -> <init>
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.widget.BottomSheetBehavior$SettleRunnable -> android.support.design.widget.z:
    android.view.View mView -> a
    int mTargetState -> b
    android.support.design.widget.BottomSheetBehavior this$0 -> c
    void <init>(android.support.design.widget.BottomSheetBehavior,android.view.View,int) -> <init>
    void run() -> run
android.support.design.widget.CheckableImageButton -> android.support.design.widget.CheckableImageButton:
    int[] DRAWABLE_STATE_CHECKED -> a
    boolean mChecked -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    void toggle() -> toggle
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void <clinit>() -> <clinit>
android.support.design.widget.CheckableImageButton$1 -> android.support.design.widget.aa:
    android.support.design.widget.CheckableImageButton this$0 -> b
    void <init>(android.support.design.widget.CheckableImageButton) -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> b
    java.lang.Class[] CONSTRUCTOR_PARAMS -> c
    java.lang.ThreadLocal sConstructors -> d
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> e
    android.support.v4.util.Pools$Pool sRectPool -> f
    java.util.List mDependencySortedChildren -> g
    android.support.design.widget.DirectedAcyclicGraph mChildDag -> h
    java.util.List mTempList1 -> i
    java.util.List mTempDependenciesList -> j
    int[] mTempIntPair -> k
    boolean mDisallowInterceptReset -> l
    boolean mIsAttachedToWindow -> m
    int[] mKeylines -> n
    android.view.View mBehaviorTouchView -> o
    android.view.View mNestedScrollingTarget -> p
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> q
    boolean mNeedsPreDrawListener -> r
    android.support.v4.view.WindowInsetsCompat mLastInsets -> s
    boolean mDrawStatusBarBackground -> t
    android.graphics.drawable.Drawable mStatusBarBackground -> u
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> a
    android.support.v4.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> v
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> w
    android.graphics.Rect acquireTempRect() -> b
    void releaseTempRect(android.graphics.Rect) -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    android.support.v4.view.WindowInsetsCompat setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat getLastWindowInsets() -> a
    void resetTouchBehaviors(boolean) -> a
    boolean performIntercept(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    int getKeyline(int) -> b
    android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> d
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasureChild(android.view.View,int,int,int,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayoutChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    void getDesiredAnchoredChildRectWithoutConstraints$50164761(int,android.graphics.Rect,android.graphics.Rect,android.support.design.widget.CoordinatorLayout$LayoutParams,int,int) -> a
    void constrainChildRect(android.support.design.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> a
    int resolveGravity(int) -> c
    int resolveKeylineGravity(int) -> d
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onChildViewsChanged(int) -> a
    void setInsetOffsetX(android.view.View,int) -> c
    void setInsetOffsetY(android.view.View,int) -> d
    void dispatchDependentViewsChanged(android.view.View) -> a
    java.util.List getDependencies(android.view.View) -> b
    java.util.List getDependents(android.view.View) -> c
    boolean isPointInChildBounds(android.view.View,int,int) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> a
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> b
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onStopNestedScroll(android.view.View,int) -> b
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int,int) -> a
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    void onNestedPreScroll(android.view.View,int,int,int[],int) -> a
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    int getNestedScrollAxes() -> getNestedScrollAxes
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
